"Name","padel_CrippenLogP","padel_nBase","padel_XLogP","padel_AATS1v","padel_AATS0i","padel_ETA_EtaP_F","padel_ZMIC2","padel_maxHBa","padel_minsssN","padel_AATS1i","padel_ETA_dEpsilon_B","padel_GATS1i","padel_ZMIC1","padel_SsssN","padel_nAromBond","padel_AATSC0p","padel_minHBd","padel_LipoaffinityIndex","padel_AATS3v","padel_AATS2i","padel_C2SP2","padel_AATS4v","padel_Kier2","padel_AATS6m","padel_AATS6v","padel_minssCH2","Opera_LogP","Opera_LogWS","Opera_LogBCF","Opera_LogKM","Fup_pred","neighbor_dtxsid","neighbor_name","neighbor_prox"
"DTXSID0059871",-0.971820891451509,-0.490563539433066,-0.906307461728413,0.248787906480894,6.88188213752642,0.112828269515707,-0.214416972217341,0.250926639578424,-0.712382893105428,5.90889415793288,-1.46342764737006,0.298574508668491,-0.626651681298813,-0.593899024179223,-1.36724910973408,-0.504550905900088,2.31256160728289,-0.114671951713562,-0.0975712124389773,6.39630358327605,-1.43379202943623,-0.737142893447409,-1.38374984764557,-1.04840132406419,-3.25203461431036,-0.549463598442481,-0.967641029469992,1.54151911663516,-1.1370191259859,-1.2469761990881,0.413518649656635,"DTXSID2020634","fluorouracil, 5-",0.164
"DTXSID3059927",-0.984354695867647,-0.490563539433066,-0.647946253759849,-0.465255369977623,5.11707155089833,-0.0411642375546451,0.90470662252071,0.455245114905322,-0.712382893105428,3.58164120970771,-1.46342764737006,-0.245044741958302,0.159628784182559,-0.593899024179223,-1.36724910973408,-0.495289988658882,2.15175522285218,-0.593541032312379,-0.701930939271293,3.94929728165025,-1.43379202943623,-0.42370404554987,-1.103343238418,-0.560975886150356,-1.57006055707747,-5.73498921396571,-0.927873139122526,1.49257717736811,-1.13253903383186,-1.32062056704186,0.431129295254128,"DTXSID6025438","hydroxyurea",0.102
"DTXSID80310730",-1.05339312179009,-0.490563539433066,-1.11128181375174,0.499180204518753,6.00519293721355,1.40217405812911,1.60852729895264,0.581785696586391,-0.712382893105428,5.07462830539413,-1.46342764737006,-0.0908050122866322,0.888757970941395,-0.593899024179223,-1.36724910973408,-0.456891428372179,2.42914226154175,0.699929385604512,0.562410705059624,4.44297780637378,-1.43379202943623,0.606572569678308,-0.787412635082688,1.24537959712513,0.19026152033149,-0.549463598442481,-0.411224623560142,1.12621192851912,-1.12755037083874,-0.304003030892918,0.176887852532294,"DTXSID3037707","potassium nonafluoro-1-butanesulfonate",0.132
"DTXSID70381090",-0.746693931263431,-0.490563539433066,-0.722376104019269,-0.363232482426509,5.45773018549116,0.592133515244872,2.08361344008881,0.538428724876905,-0.712382893105428,4.03632913439028,-1.46342764737006,0.0753251621458019,1.06637128182374,-0.593899024179223,-1.36724910973408,-0.562877077110118,2.26105836905215,-0.0162895318756383,-0.513210771490809,5.21209528303305,-1.43379202943623,0.954344577879097,-0.599916304857241,0.81233347780559,-0.0106628315336779,-5.67661328350897,-0.261250647370592,1.26161846703626,-1.17493939195799,-0.293779687086582,0.254003846472641,"DTXSID6040668","dipyridamole",0.09
"DTXSID10382147",-0.354565588461089,-0.490563539433066,0.061280591644051,-0.0830188661824303,5.620278685165,0.532648456252115,1.17302826013786,0.600990776136625,-0.712382893105428,3.61451356405787,-1.46342764737006,-0.214649127549407,0.938117625301562,-0.593899024179223,-1.36724910973408,-0.395485969939569,1.55012233992589,-0.0333286694197392,-0.580922758705118,4.2037688414622,-1.43379202943623,-0.238120306926536,-0.698511591057635,0.645640823948855,-0.0904445331619647,-5.78050368025806,-0.117916748597728,-0.0133095622612048,-0.990527564229771,-0.734786873014885,0.172404527398811,"DTXSID8020628","fluometuron",0.11
"DTXSID70366226",-0.507750704358743,-0.490563539433066,-0.420759852182666,0.536400637794624,6.99251073957639,0.77857983105973,0.540248056247294,0.466816376224307,-0.712382893105428,5.13391879411265,-1.46342764737006,0.172768427302361,0.284361558454451,-0.593899024179223,-1.36724910973408,-0.364133721507304,2.40263407683337,0.292381963595666,0.32024638226332,5.46238942462657,-1.43379202943623,0.381567724793348,-0.978172115737111,0.772462629442552,-0.609845870572449,-0.549463598442481,-0.272896565378928,1.18499085122639,-1.10748419889162,-1.5334848794705,0.173895421451359,"DTXSID3037707","potassium nonafluoro-1-butanesulfonate",0.11
"DTXSID2060965",-0.668940482719195,-0.490563539433066,-0.562994906343338,0.622785804488272,7.41620052812057,0.624342697290299,0.221926887982814,0.372967286302096,-0.712382893105428,5.74250557911105,-1.46342764737006,0.361370135485021,-0.11733519699475,-0.593899024179223,-1.36724910973408,-0.402326725670466,2.4060407511734,0.34439253029663,0.353094175753464,6.26718421839051,-1.43379202943623,0.203891775880514,-1.1917847914969,-0.719228057744547,-1.68580845061606,-0.549463598442481,-0.331551451305304,1.18381116469144,-1.11445493885024,-1.4451780051348,0.260731360508418,"","chlorobutanol",0.086
"DTXSID30396867",-0.0757134696707061,-0.490563539433066,0.381991412395375,0.354533563520018,6.54305808148369,1.35871204792604,3.56944013867556,0.651429323695121,-0.712382893105428,4.09856551428206,-1.46342764737006,-0.0285336333733146,2.19582399055566,-0.593899024179223,-1.36724910973408,-0.333601496792991,2.15175522285218,0.461093244542374,0.0831937742451815,4.64428766480031,-1.43379202943623,0.574594444552591,-0.530167360281444,1.77718370577481,0.478410649242832,-7.31578974061632,0.299506880742189,0.276926108544784,-0.992159555888821,0.539138998555472,0.0964853501291293,"DTXSID2032502","triflusulfuron-methyl",0.094
"DTXSID00380798",-0.173542935862853,-0.490563539433066,-0.244622196071367,0.0209759707801146,6.15666904359317,1.41228529502438,4.14797376894274,0.637783452238914,-0.712382893105428,4.33714826015119,-1.46342764737006,0.205883820734986,2.61375853827103,-0.593899024179223,-1.36724910973408,-0.500445640809809,2.26801136322583,0.874591253768957,-0.086405772070114,5.70670557715439,-1.43379202943623,1.30590573037923,-0.0753654720415767,1.76461453800648,0.621289389988373,-6.23759010289911,0.535265598177324,0.218213124816378,-0.899000362016569,-0.0563230289620178,0.154571703762861,"DTXSID2032502","triflusulfuron-methyl",0.168
"DTXSID30340244",1.16031797450289,-0.490563539433066,1.45479443733875,1.00597168371853,4.06670330280602,1.98198010606331,3.15816682314161,0.861832456578963,-0.712382893105428,1.69563483198209,0.900798484786276,-0.835657469347182,2.56661394570133,-0.593899024179223,-0.352984729893449,0.468572528453593,-1.20904256940198,1.31020277859788,0.598082021003535,2.9123095425318,-0.299792878882121,0.402723828476191,0.236123326748041,1.96347714231799,1.24264621583359,-7.24595447145372,1.8215551764638,-1.38044063242288,1.0063776294528,1.94023592028156,0.0118638646210315,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.472
