"","MoleculeID","Opera_LogP","Opera_LogWS","Opera_LogBCF","Opera_LogKM","padel_nAromBond","padel_AATS6m","padel_AATS1v","padel_AATS3v","padel_AATS4v","padel_AATS6v","padel_AATS0i","padel_AATS1i","padel_AATS2i","padel_AATSC0p","padel_GATS1i","padel_nBase","padel_C2SP2","padel_CrippenLogP","padel_SsssN","padel_minHBd","padel_minssCH2","padel_minsssN","padel_maxHBa","padel_LipoaffinityIndex","padel_ETA_dEpsilon_B","padel_ETA_EtaP_F","padel_ZMIC1","padel_ZMIC2","padel_Kier2","padel_XLogP","Fup.RF.pred","SImin","SImax","SImean","SIsd","SI90","Outlier"
"1","DTXSID0059871",-0.967641029469992,1.54151911663516,-1.1370191259859,-1.2469761990881,-1.36724910973408,-1.04840132406419,0.248787906480883,-0.0975712124389659,-0.737142893447414,-3.25203461431036,6.88188213752644,5.90889415793287,6.39630358327605,-0.504550905900088,0.298574508668487,-0.490563539433066,-1.43379202943623,-0.971820891451509,-0.593899024179223,2.31256160728289,-0.549463598442481,-0.712382893105428,0.250926639578425,-0.114671951713563,-1.46342764737006,0.112828269515707,-0.626651681298815,-0.214416972217341,-1.38374984764557,-0.906307461728413,0.413518649656635,0.0975712124389659,6.88188213752644,1.45906706264526,1.81127745489674,3.77750220491308,1
"2","DTXSID3059927",-0.927873139122526,1.49257717736811,-1.13253903383186,-1.32062056704186,-1.36724910973408,-0.560975886150356,-0.46525536997763,-0.701930939271304,-0.42370404554988,-1.57006055707747,5.11707155089828,3.58164120970766,3.94929728165025,-0.495289988658882,-0.245044741958312,-0.490563539433066,-1.43379202943623,-0.984354695867647,-0.593899024179223,2.15175522285218,-5.7349892139657,-0.712382893105428,0.455245114905322,-0.593541032312378,-1.46342764737006,-0.0411642375546451,0.159628784182559,0.904706622520713,-1.103343238418,-0.647946253759849,0.431129295254128,0.0411642375546451,5.7349892139657,1.36072900492872,1.41238855627112,3.16858635695575,1
"3","DTXSID80310730",-0.411224623560142,1.12621192851912,-1.12755037083874,-0.304003030892918,-1.36724910973408,1.24537959712513,0.499180204518745,0.562410705059614,0.606572569678299,0.190261520331494,6.00519293721349,5.07462830539422,4.4429778063738,-0.456891428372182,-0.0908050122866344,-0.490563539433066,-1.43379202943623,-1.05339312179009,-0.593899024179223,2.42914226154175,-0.549463598442481,-0.712382893105428,0.581785696586377,0.699929385604513,-1.46342764737006,1.40217405812911,0.888757970941397,1.60852729895264,-0.787412635082689,-1.11128181375174,0.176887852532294,0.0908050122866344,6.00519293721349,1.31054907080818,1.41510912703669,3.12188875341514,1
"4","DTXSID70381090",-0.261250647370592,1.26161846703626,-1.17493939195799,-0.293779687086582,-1.36724910973408,0.81233347780559,-0.363232482426493,-0.513210771490815,0.954344577879108,-0.0106628315336749,5.45773018549119,4.03632913439029,5.2120952830331,-0.562877077110119,0.0753251621458146,-0.490563539433066,-1.43379202943623,-0.746693931263431,-0.593899024179223,2.26105836905215,-5.67661328350898,-0.712382893105428,0.538428724876911,-0.0162895318756371,-1.46342764737006,0.592133515244872,1.06637128182375,2.08361344008881,-0.599916304857242,-0.722376104019269,0.254003846472641,0.0106628315336749,5.67661328350898,1.37848459688756,1.59434381563507,3.41924468090045,1
"5","DTXSID10382147",-0.117916748597728,-0.0133095622612048,-0.990527564229771,-0.734786873014885,-1.36724910973408,0.645640823948855,-0.0830188661824462,-0.58092275870511,-0.238120306926543,-0.0904445331619671,5.62027868516496,3.61451356405794,4.20376884146216,-0.395485969939566,-0.214649127549391,-0.490563539433066,-1.43379202943623,-0.354565588461089,-0.593899024179223,1.55012233992589,-5.78050368025805,-0.712382893105428,0.600990776136638,-0.0333286694197392,-1.46342764737006,0.532648456252115,0.93811762530156,1.17302826013786,-0.698511591057634,0.0612805916440508,0.172404527398811,0.0133095622612048,5.78050368025805,1.17759320156851,1.5513068477989,3.1632659667511,1
"6","DTXSID70366226",-0.272896565378928,1.18499085122639,-1.10748419889162,-1.5334848794705,-1.36724910973408,0.772462629442553,0.53640063779461,0.320246382263309,0.381567724793352,-0.609845870572442,6.99251073957635,5.13391879411259,5.46238942462651,-0.364133721507308,0.172768427302362,-0.490563539433066,-1.43379202943623,-0.507750704358743,-0.593899024179223,2.40263407683337,-0.549463598442481,-0.712382893105428,0.466816376224307,0.292381963595667,-1.46342764737006,0.77857983105973,0.284361558454452,0.54024805624729,-0.978172115737111,-0.420759852182666,0.173895421451359,0.172768427302362,6.99251073957635,1.27091944077842,1.65334356359387,3.38719920217857,1
"7","DTXSID2060965",-0.331551451305304,1.18381116469144,-1.11445493885024,-1.4451780051348,-1.36724910973408,-0.719228057744547,0.622785804488266,0.353094175753462,0.203891775880508,-1.68580845061606,7.4162005281206,5.74250557911096,6.26718421839047,-0.402326725670466,0.361370135485022,-0.490563539433066,-1.43379202943623,-0.668940482719195,-0.593899024179223,2.4060407511734,-0.549463598442481,-0.712382893105428,0.372967286302097,0.34439253029663,-1.46342764737006,0.624342697290299,-0.117335196994752,0.221926887982813,-1.1917847914969,-0.562994906343338,0.260731360508418,0.117335196994752,7.4162005281206,1.3656964794514,1.82418390465225,3.70065187740628,1
"8","DTXSID30396867",0.299506880742189,0.276926108544784,-0.992159555888821,0.539138998555472,-1.36724910973408,1.77718370577482,0.354533563520028,0.0831937742451762,0.574594444552585,0.478410649242829,6.54305808148365,4.09856551428198,4.64428766480031,-0.333601496792994,-0.0285336333733296,-0.490563539433066,-1.43379202943623,-0.0757134696707064,-0.593899024179223,2.15175522285218,-7.31578974061633,-0.712382893105428,0.651429323695127,0.461093244542373,-1.46342764737006,1.35871204792604,2.19582399055566,3.56944013867556,-0.530167360281445,0.381991412395375,0.0964853501291293,0.0285336333733296,7.31578974061633,1.52589747554226,1.88028538679522,3.93266277064014,1
"9","DTXSID00380798",0.535265598177324,0.218213124816378,-0.899000362016569,-0.0563230289620178,-1.36724910973408,1.76461453800648,0.0209759707801226,-0.0864057720701087,1.30590573037924,0.621289389988367,6.15666904359312,4.33714826015111,5.70670557715445,-0.500445640809812,0.205883820734984,-0.490563539433066,-1.43379202943623,-0.173542935862853,-0.593899024179223,2.26801136322582,-6.23759010289911,-0.712382893105428,0.637783452238907,0.874591253768956,-1.46342764737006,1.41228529502438,2.61375853827103,4.14797376894274,-0.0753654720415765,-0.244622196071367,0.154571703762861,0.0209759707801226,6.23759010289911,1.57205614930816,1.85983772600119,3.95264843858968,1
"10","DTXSID30340244",1.8215551764638,-1.38044063242288,1.0063776294528,1.94023592028156,-0.352984729893449,1.963477142318,1.00597168371854,0.598082021003526,0.402723828476197,1.24264621583359,4.06670330280606,1.69563483198199,2.91230954253178,0.468572528453589,-0.835657469347198,-0.490563539433066,-0.299792878882121,1.16031797450289,-0.593899024179223,-1.20904256940198,-7.24595447145371,-0.712382893105428,0.861832456578975,1.31020277859789,0.900798484786276,1.98198010606331,2.56661394570134,3.15816682314162,0.236123326748042,1.45479443733875,0.0118638646210315,0.236123326748042,7.24595447145371,1.52919461216332,1.41606490901512,3.34175769570268,1
"11","DTXSID60400587",-0.34998321394204,1.18283530941035,-1.11512332478298,-1.36567367652077,-1.36724910973408,1.54570328460304,0.864784444375398,0.584516942663087,0.68114535618637,-0.197613432721184,7.7724127885167,5.63484238104972,6.18971259945912,-0.334204129588008,0.412033744775822,-0.490563539433066,-1.43379202943623,-0.366060073986881,-0.593899024179223,2.48439426099417,-0.549463598442481,-0.712382893105428,0.468323050875217,0.774294403043752,-1.46342764737006,1.07898141752898,0.447137028797225,0.945478634134122,-0.997752641481459,-0.219682350958263,0.127885244667643,0.197613432721184,7.7724127885167,1.42078221106984,1.82610845326754,3.75820103125229,1
"12","DTXSID1062122",0.349565215033925,0.356757090080146,-0.77317338401426,-1.00333496483234,-1.36724910973408,0.384633689997077,0.154054854535426,-0.395668466465146,0.123998443714747,-0.487169990438348,6.54155463156526,4.04039778790752,5.02238619309872,-0.324525059308243,0.00227150361184737,-0.490563539433066,-1.43379202943623,-0.0498735229474394,-0.593899024179223,1.9952611203569,-5.26735038382472,-0.712382893105428,0.506693031985046,0.248898619955069,-1.46342764737006,0.455183334877037,0.679880892336349,1.18224170605532,-0.91489101688714,0.323148965331645,0.0842911559095877,0.00227150361184737,6.54155463156526,1.25480760374726,1.68019363401754,3.40545545528971,1
"13","DTXSID50369896",0.834836376306015,0.722853056495668,0.352039566797465,-0.0232416637824277,-1.36724910973408,2.36236001408436,0.652638630246449,0.335877590089559,0.856165813555846,0.926555658448381,7.07430796542722,4.28653798867264,4.88342414072291,-0.273493403657174,0.0780014714231764,-0.490563539433066,-1.43379202943623,0.530047347793921,-0.593899024179223,2.15175522285218,-7.88367252531814,-0.712382893105428,0.739905358991504,1.14200831765428,-1.46342764737006,2.08651724880315,3.48661615859874,5.32385331688676,-0.141365125191325,1.06861652316552,0.0205935877905079,0.0232416637824277,7.88367252531814,1.8092668242741,2.07861404291309,4.46989279920285,1
"14","DTXSID10379835",0.443527585406538,-0.664327348557139,0.483425298332455,-0.0131930504238711,-1.36724910973408,2.20866615395205,0.613748821013224,0.215051071161442,0.699953805471378,0.522223563862998,7.98593425199016,5.32224479852442,5.88740351515827,-0.290342309194925,0.481123223706945,0.757361253861575,-1.43379202943623,0.353887563398218,-0.593899024179223,2.01978539041143,-6.34340142889665,-0.712382893105428,0.603461722564129,1.16439354343098,-1.46342764737006,1.42508742560952,1.76674315547586,2.91293365721265,-0.67253318792415,0.844157917147587,0.0677069564274497,0.0131930504238711,7.98593425199016,1.67552205821712,2.01938542012764,4.26033539598049,1
"15","DTXSID3047558",0.895702105608089,-1.65750780190893,0.913202601583364,1.78023285986065,-1.36724910973408,1.38990308206781,0.395409640436933,0.179024929046537,0.233246940053074,0.476483243743835,5.26752087113484,2.86991823024435,4.05721689213498,-0.195978969160781,-0.415273363626541,-0.490563539433066,-1.43379202943623,1.1695049813914,-0.593899024179223,-1.20904256940198,-6.10749965262324,-0.712382893105428,0.773617699697497,1.58290279698528,-0.445850186976534,1.65654505405495,2.33811358613173,2.98904435612842,0.048339474016938,1.4824620780111,0.0173341079416415,0.048339474016938,6.10749965262324,1.50424768539726,1.46842563428221,3.38383249727849,1
"16","DTXSID50379930",1.16775302385427,-1.61999122824764,0.705751363340905,1.13988315520454,-1.36724910973408,2.74482094672426,0.889821342913652,0.46646210493027,0.985549432800597,1.03398960482712,8.28932905944314,5.28427866350567,5.88580827485837,-0.232476474920828,0.524911290911889,0.757361253861575,-1.43379202943623,0.959648380862845,-0.593899024179223,2.10501781722647,-6.87230877943062,-0.712382893105428,0.704298639690417,1.87586550691776,-1.46342764737006,2.14665464566012,2.98089224835907,4.65386361618756,-0.280988400143496,1.53078302791774,0.0555555043653617,0.232476474920828,8.28932905944314,2.04697529955219,2.0673621601435,4.69319886453588,1
